Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST0342,248,23,2447.37,2,2,2,6,Bronze
CUST0343,279,25,3551.25,1,2,3,6,Bronze
CUST0344,165,13,3827.52,3,2,3,8,Silver
CUST0345,123,37,4479.28,3,3,3,9,Silver
CUST0346,211,3,306.81,2,1,1,4,Bronze
CUST0347,243,46,12645.16,2,4,4,10,Gold
CUST0348,196,25,7416.0,2,2,4,8,Silver
CUST0349,334,10,1536.45,1,1,2,4,Bronze
CUST0350,19,9,1400.98,4,1,2,7,Silver
CUST0351,303,22,5768.69,1,2,4,7,Silver
CUST0352,226,7,1137.68,2,1,1,4,Bronze
CUST0353,234,1,219.51,2,1,1,4,Bronze
CUST0354,210,42,12234.07,2,4,4,10,Gold
CUST0355,39,31,7335.91,4,3,4,11,Gold
CUST0356,136,22,4196.39,3,2,3,8,Silver
CUST0357,204,42,1398.24,2,4,2,8,Silver
CUST0358,169,44,11405.21,3,4,4,11,Gold
CUST0359,195,21,4027.21,2,2,3,7,Silver
CUST0360,250,35,714.38,2,3,1,6,Bronze
CUST0361,36,16,3088.59,4,2,3,9,Silver
CUST0362,148,15,3398.43,3,2,3,8,Silver
CUST0363,223,7,1613.55,2,1,2,5,Bronze
CUST0364,361,7,970.67,1,1,1,3,Bronze
CUST0365,356,20,5439.86,1,2,3,6,Bronze
CUST0366,24,21,5058.51,4,2,3,9,Silver
CUST0367,151,23,2730.19,3,2,2,7,Silver
CUST0368,75,16,2624.61,4,2,2,8,Silver
CUST0369,290,44,10552.55,1,4,4,9,Silver
CUST0370,88,12,394.81,4,2,1,7,Silver
CUST0371,196,40,8324.36,2,4,4,10,Gold
CUST0372,255,38,1957.16,2,3,2,7,Silver
CUST0373,237,41,3429.79,2,4,3,9,Silver
CUST0374,131,43,547.19,3,4,1,8,Silver
CUST0375,239,19,3923.64,2,2,3,7,Silver
CUST0376,81,5,690.51,4,1,1,6,Bronze
CUST0377,177,38,3676.68,3,3,3,9,Silver
CUST0378,218,45,3713.78,2,4,3,9,Silver
CUST0379,155,13,3897.64,3,2,3,8,Silver
CUST0380,248,7,551.53,2,1,1,4,Bronze
CUST0381,293,23,4064.0,1,2,3,6,Bronze
CUST0382,359,19,310.89,1,2,1,4,Bronze
CUST0383,338,26,2329.58,1,3,2,6,Bronze
CUST0384,290,44,10371.26,1,4,4,9,Silver
CUST0385,26,39,8817.9,4,4,4,12,Gold
CUST0386,147,50,12083.47,3,4,4,11,Gold
CUST0387,311,23,1690.76,1,2,2,5,Bronze
CUST0388,98,40,3307.27,4,4,3,11,Gold
CUST0389,338,44,11137.18,1,4,4,9,Silver
CUST0390,322,7,1903.91,1,1,2,4,Bronze
CUST0391,331,3,298.77,1,1,1,3,Bronze
CUST0392,226,3,534.23,2,1,1,4,Bronze
CUST0393,68,6,1642.75,4,1,2,7,Silver
CUST0394,168,48,6263.8,3,4,4,11,Gold
CUST0395,103,9,2142.8,4,1,2,7,Silver
CUST0396,188,34,5287.7,3,3,3,9,Silver
CUST0397,140,11,929.73,3,1,1,5,Bronze
CUST0398,247,19,4303.54,2,2,3,7,Silver
CUST0399,174,8,1166.53,3,1,1,5,Bronze
CUST0400,39,10,2287.04,4,1,2,7,Silver
CUST0401,116,44,9681.01,3,4,4,11,Gold
CUST0402,204,36,4178.69,2,3,3,8,Silver
CUST0403,203,1,86.69,2,1,1,4,Bronze
CUST0404,64,30,3506.7,4,3,3,10,Gold
CUST0405,345,17,3051.88,1,2,3,6,Bronze
CUST0406,327,24,994.09,1,2,1,4,Bronze
CUST0407,120,31,534.97,3,3,1,7,Silver
CUST0408,288,21,5783.91,1,2,4,7,Silver
CUST0409,114,42,1189.98,3,4,2,9,Silver
CUST0410,238,45,4393.58,2,4,3,9,Silver
CUST0411,210,8,404.28,2,1,1,4,Bronze
CUST0412,20,20,5976.38,4,2,4,10,Gold
CUST0413,60,7,546.64,4,1,1,6,Bronze
CUST0414,276,9,1104.37,2,1,1,4,Bronze
CUST0415,190,43,12268.78,3,4,4,11,Gold
CUST0416,357,35,4604.14,1,3,3,7,Silver
CUST0417,80,27,5398.04,4,3,3,10,Gold
CUST0418,251,40,5134.14,2,4,3,9,Silver
CUST0419,144,3,630.54,3,1,1,5,Bronze
CUST0420,112,29,4029.89,3,3,3,9,Silver
CUST0421,121,24,931.51,3,2,1,6,Bronze
CUST0422,352,24,4029.48,1,2,3,6,Bronze
CUST0423,331,23,633.87,1,2,1,4,Bronze
CUST0424,142,13,3780.14,3,2,3,8,Silver
CUST0425,233,6,1213.22,2,1,2,5,Bronze
CUST0426,329,41,7510.07,1,4,4,9,Silver
CUST0427,11,4,952.68,4,1,1,6,Bronze
CUST0428,125,9,2144.01,3,1,2,6,Bronze
CUST0429,106,5,1253.24,3,1,2,6,Bronze
CUST0430,284,14,2520.72,1,2,2,5,Bronze
CUST0431,120,22,5160.47,3,2,3,8,Silver
CUST0432,306,1,90.41,1,1,1,3,Bronze
CUST0433,75,9,1499.96,4,1,2,7,Silver
CUST0434,90,8,1613.65,4,1,2,7,Silver
CUST0435,14,9,128.79,4,1,1,6,Bronze
CUST0436,122,38,3947.96,3,3,3,9,Silver
CUST0437,90,17,428.33,4,2,1,7,Silver
CUST0438,216,34,1460.58,2,3,2,7,Silver
CUST0439,33,31,4339.99,4,3,3,10,Gold
CUST0440,186,33,6011.38,3,3,4,10,Gold
CUST0441,232,33,2450.23,2,3,2,7,Silver
CUST0442,315,3,662.7,1,1,1,3,Bronze
CUST0443,338,34,3314.08,1,3,3,7,Silver
CUST0444,330,2,55.28,1,1,1,3,Bronze
CUST0445,246,26,3474.1,2,3,3,8,Silver
CUST0446,56,32,6931.08,4,3,4,11,Gold
CUST0447,228,5,1353.94,2,1,2,5,Bronze
CUST0448,165,39,2067.66,3,4,2,9,Silver
CUST0449,65,18,3438.94,4,2,3,9,Silver
CUST0450,300,36,7794.88,1,3,4,8,Silver
CUST0451,196,39,6390.6,2,4,4,10,Gold
CUST0452,233,33,6123.93,2,3,4,9,Silver
CUST0453,51,45,1943.1,4,4,2,10,Gold
CUST0454,336,42,11110.46,1,4,4,9,Silver
CUST0455,283,47,12266.66,1,4,4,9,Silver
CUST0456,221,29,7758.85,2,3,4,9,Silver
CUST0457,212,22,5498.93,2,2,3,7,Silver
CUST0458,205,27,5982.87,2,3,4,9,Silver
CUST0459,161,28,2817.69,3,3,2,8,Silver
CUST0460,131,24,6877.0,3,2,4,9,Silver
CUST0461,352,31,913.53,1,3,1,5,Bronze
CUST0462,44,6,811.47,4,1,1,6,Bronze
CUST0463,191,9,1542.13,2,1,2,5,Bronze
CUST0464,301,36,6223.97,1,3,4,8,Silver
CUST0465,344,8,1033.08,1,1,1,3,Bronze
CUST0466,341,49,6499.93,1,4,4,9,Silver
CUST0467,27,19,3498.26,4,2,3,9,Silver
CUST0468,181,7,1243.17,3,1,2,6,Bronze
CUST0469,109,10,2004.54,3,1,2,6,Bronze
CUST0470,115,7,780.73,3,1,1,5,Bronze
CUST0471,285,24,1039.6,1,2,1,4,Bronze
CUST0472,143,37,2796.69,3,3,2,8,Silver
CUST0473,220,36,10534.27,2,3,4,9,Silver
CUST0474,319,40,8229.73,1,4,4,9,Silver
CUST0475,286,2,373.22,1,1,1,3,Bronze
CUST0476,337,45,3940.19,1,4,3,8,Silver
CUST0477,93,18,3848.09,4,2,3,9,Silver
CUST0478,159,22,2459.53,3,2,2,7,Silver
CUST0479,93,10,1742.33,4,1,2,7,Silver
CUST0480,206,5,255.72,2,1,1,4,Bronze
CUST0481,325,2,73.22,1,1,1,3,Bronze
CUST0482,272,14,1667.35,2,2,2,6,Bronze
CUST0483,233,22,1224.27,2,2,2,6,Bronze
CUST0484,160,47,4891.34,3,4,3,10,Gold
CUST0485,291,39,1350.86,1,4,2,7,Silver
CUST0486,27,10,556.49,4,1,1,6,Bronze
CUST0487,317,4,821.8,1,1,1,3,Bronze
CUST0488,140,29,5856.9,3,3,4,10,Gold
CUST0489,249,39,5389.52,2,4,3,9,Silver
CUST0490,140,14,3205.07,3,2,3,8,Silver
CUST0491,59,23,3097.52,4,2,3,9,Silver
CUST0492,146,44,9097.48,3,4,4,11,Gold
CUST0493,250,34,6917.93,2,3,4,9,Silver
CUST0494,24,15,1869.4,4,2,2,8,Silver
CUST0495,307,4,48.92,1,1,1,3,Bronze
CUST0496,155,14,3255.44,3,2,3,8,Silver
CUST0497,131,19,1997.95,3,2,2,7,Silver
CUST0498,4,32,7252.29,4,3,4,11,Gold
CUST0499,90,9,1082.34,4,1,1,6,Bronze
CUST0500,361,15,2326.14,1,2,2,5,Bronze
