Customer_ID,Signup_Date,Country,Age,Plan,Support_Tier,Monthly_Fee,Avg_Monthly_Usage_GB,Avg_Monthly_Calls,Complaints_Last_90d,Late_Payments_Last_6m,AutoPay_Enabled,Discount_Applied,Churned,Churn_Probability
CUST100077,2025-06-04,FR,28,Basic,Chat,12.99,17.2,5,0,1,1,0,1,0.701
CUST100078,2024-12-09,ES,57,Basic,Email,12.99,5.81,11,3,1,1,0,1,0.839
CUST100079,2024-05-08,NL,28,Basic,Email,12.99,9.27,8,0,1,0,0,0,0.559
CUST100080,2025-04-16,ES,53,Basic,Email,12.99,8.44,17,0,0,0,1,1,0.439
CUST100081,2024-03-03,FR,66,Pro,Phone,34.99,2.16,9,0,0,1,0,1,0.289
CUST100082,2024-05-18,SE,56,Standard,Chat,19.99,2.13,9,0,1,1,1,1,0.525
CUST100083,2025-05-13,SE,57,Standard,Phone,19.99,19.12,16,3,0,1,0,1,0.647
CUST100084,2025-01-26,IT,52,Basic,Chat,12.99,6.43,8,1,1,1,0,1,0.854
CUST100085,2025-02-22,SE,71,Basic,Chat,12.99,6.16,10,0,0,0,0,0,0.435
CUST100086,2024-10-15,IT,51,Basic,Email,12.99,30.63,9,1,0,1,0,1,0.62
CUST100087,2025-01-13,IT,72,Pro,Email,34.99,16.3,15,0,0,1,0,1,0.247
CUST100088,2025-05-04,FR,64,Basic,Chat,12.99,23.54,13,0,1,1,1,1,0.639
CUST100089,2024-08-18,SE,41,Pro,Email,34.99,19.57,10,1,0,0,1,0,0.522
CUST100090,2024-02-10,IT,71,Standard,Email,19.99,14.73,13,0,1,1,0,0,0.349
CUST100091,2024-01-28,DE,39,Basic,Chat,12.99,22.85,11,1,0,0,0,1,0.601
CUST100092,2024-05-14,NL,22,Standard,Chat,19.99,4.32,13,0,0,1,0,1,0.174
CUST100093,2024-07-19,ES,73,Basic,Priority,12.99,3.85,13,1,0,1,1,0,0.547
CUST100094,2024-02-02,ES,50,Pro,Phone,34.99,2.14,9,1,0,1,0,0,0.603
CUST100095,2024-02-17,FR,53,Pro,Chat,34.99,1.38,7,1,1,0,1,1,0.837
CUST100096,2025-05-17,SE,64,Basic,Chat,12.99,9.13,16,1,0,1,0,1,0.745
CUST100097,2025-02-10,SE,37,Basic,Chat,12.99,1.86,14,1,0,1,0,0,0.818
CUST100098,2024-04-08,IT,36,Standard,Phone,19.99,2.95,13,0,0,1,1,0,0.268
CUST100099,2025-04-06,FI,52,Pro,Email,34.99,7.0,13,0,2,1,0,0,0.543
CUST100100,2024-01-05,IT,69,Basic,Chat,12.99,0.27,9,0,1,1,0,1,0.631
CUST100101,2024-08-05,NL,60,Standard,Phone,19.99,7.84,9,1,0,1,0,0,0.479
CUST100102,2025-05-17,DE,34,Standard,Email,19.99,8.43,9,1,0,1,0,1,0.651
CUST100103,2025-02-01,ES,62,Standard,Chat,19.99,29.32,15,0,0,1,0,0,0.256
CUST100104,2025-01-27,IT,60,Basic,Chat,12.99,9.81,5,0,0,0,0,0,0.418
CUST100105,2024-07-25,FI,51,Standard,Email,19.99,9.14,13,0,0,1,1,0,0.168
CUST100106,2024-01-15,FI,26,Pro,Email,34.99,22.85,10,0,0,1,0,0,0.154
CUST100107,2025-04-05,IT,43,Basic,Email,12.99,6.89,18,0,0,0,1,0,0.43
CUST100108,2024-08-28,FR,19,Basic,Email,12.99,9.64,12,0,0,1,0,0,0.28
CUST100109,2024-04-05,ES,70,Pro,Email,34.99,16.4,6,0,0,1,0,0,0.167
CUST100110,2025-04-29,FR,26,Basic,Phone,12.99,4.4,11,0,0,1,0,0,0.414
CUST100111,2025-02-10,DE,26,Pro,Email,34.99,16.48,8,0,1,1,0,1,0.502
CUST100112,2024-08-18,FI,57,Basic,Chat,12.99,2.3,13,0,0,0,0,0,0.522
CUST100113,2024-06-19,FI,34,Basic,Email,12.99,13.45,12,0,0,1,1,0,0.231
CUST100114,2024-02-05,NL,18,Pro,Phone,34.99,13.51,6,3,2,0,0,1,0.735
CUST100115,2025-06-08,DE,42,Basic,Email,12.99,6.03,11,2,0,1,0,1,0.763
CUST100116,2024-06-08,FI,60,Standard,Chat,19.99,7.23,14,0,1,0,0,1,0.457
CUST100117,2024-08-30,DE,57,Basic,Phone,12.99,24.45,12,1,0,0,1,1,0.636
CUST100118,2024-03-26,ES,59,Standard,Phone,19.99,7.66,17,1,0,1,1,1,0.397
CUST100119,2024-01-28,SE,42,Basic,Email,12.99,12.3,14,0,0,1,0,0,0.225
CUST100120,2024-12-05,FI,56,Basic,Phone,12.99,8.67,19,0,0,1,0,0,0.32
CUST100121,2024-11-26,NL,52,Pro,Chat,34.99,4.75,9,0,0,1,0,0,0.227
CUST100122,2025-05-20,ES,20,Basic,Chat,12.99,5.04,13,1,0,0,0,0,0.8
CUST100123,2024-12-13,IT,67,Standard,Email,19.99,11.14,10,0,1,0,0,1,0.54
CUST100124,2025-04-17,DE,54,Basic,Email,12.99,21.19,13,0,1,1,0,1,0.659
CUST100125,2024-08-18,IT,61,Standard,Chat,19.99,2.45,7,0,0,0,0,1,0.411
CUST100126,2024-07-08,FR,61,Basic,Chat,12.99,23.23,14,0,0,1,0,1,0.264
CUST100127,2024-08-12,ES,68,Pro,Chat,34.99,13.17,11,2,1,1,0,0,0.727
CUST100128,2025-01-19,IT,47,Basic,Chat,12.99,6.9,15,0,0,1,1,0,0.31
CUST100129,2025-01-11,FI,55,Basic,Phone,12.99,10.65,10,0,1,1,1,0,0.557
CUST100130,2024-10-09,DE,51,Basic,Email,12.99,13.01,13,1,1,1,0,1,0.822
CUST100131,2024-09-15,SE,29,Basic,Chat,12.99,3.09,6,0,1,1,0,0,0.534
CUST100132,2024-12-24,ES,36,Standard,Email,19.99,7.37,11,0,0,0,0,1,0.297
CUST100133,2025-03-31,FI,54,Basic,Phone,12.99,8.36,11,2,0,0,0,1,0.769
CUST100134,2025-02-14,NL,61,Standard,Chat,19.99,1.63,6,1,0,0,1,1,0.772
CUST100135,2024-11-13,FR,66,Basic,Priority,12.99,15.03,7,0,0,1,0,1,0.31
CUST100136,2024-08-12,DE,34,Basic,Email,12.99,4.95,12,0,0,1,1,0,0.246
CUST100137,2024-08-21,ES,27,Standard,Email,19.99,5.2,16,0,0,1,1,1,0.174
CUST100138,2025-01-08,ES,74,Standard,Email,19.99,7.81,10,0,0,0,0,0,0.304
CUST100139,2025-04-16,SE,72,Basic,Email,12.99,11.57,14,0,0,1,0,1,0.403
CUST100140,2024-08-20,SE,66,Basic,Email,12.99,10.97,10,0,0,1,0,1,0.277
CUST100141,2024-04-22,NL,64,Basic,Phone,12.99,8.65,13,2,1,0,0,1,0.827
CUST100142,2025-05-11,FR,29,Standard,Email,19.99,10.66,13,1,0,1,0,1,0.646
CUST100143,2025-03-17,NL,33,Standard,Email,19.99,4.51,14,1,0,0,0,1,0.67
CUST100144,2024-09-24,FI,41,Basic,Phone,12.99,9.39,17,1,0,1,1,0,0.575
CUST100145,2025-05-24,FI,36,Standard,Chat,19.99,12.4,14,1,0,0,0,0,0.722
CUST100146,2025-01-20,NL,25,Standard,Phone,19.99,5.12,8,0,0,1,0,1,0.25
CUST100147,2025-01-21,FR,48,Standard,Email,19.99,8.51,10,1,0,1,0,1,0.563
CUST100148,2024-04-22,NL,38,Pro,Chat,34.99,12.6,13,1,1,1,0,1,0.693
CUST100149,2024-03-21,FR,34,Basic,Email,12.99,7.8,8,3,0,1,0,0,0.543
CUST100150,2024-04-22,FR,40,Basic,Email,12.99,2.61,21,1,0,1,1,1,0.693
CUST100151,2024-01-02,IT,54,Basic,Phone,12.99,20.94,12,1,0,1,0,1,0.52
CUST100152,2024-08-07,DE,71,Basic,Email,12.99,18.45,12,3,1,1,0,1,0.805
CUST100153,2024-08-12,FR,33,Standard,Chat,19.99,8.29,5,0,0,0,0,0,0.246
CUST100154,2025-01-19,SE,23,Pro,Chat,34.99,23.03,13,0,0,1,0,0,0.25
CUST100155,2025-02-06,FR,25,Basic,Email,12.99,13.0,9,2,0,0,1,1,0.71
CUST100156,2024-05-09,FR,42,Basic,Phone,12.99,7.06,16,0,0,0,0,0,0.307
CUST100157,2024-02-22,FR,35,Basic,Email,12.99,4.6,12,0,1,1,1,0,0.423
CUST100158,2025-02-19,IT,42,Pro,Chat,34.99,3.11,9,0,2,1,0,0,0.508
CUST100159,2024-09-03,IT,29,Basic,Priority,12.99,7.38,16,2,0,0,0,1,0.672
CUST100160,2025-03-14,FI,32,Standard,Chat,19.99,3.87,14,0,1,1,0,0,0.524
CUST100161,2024-07-21,IT,43,Basic,Phone,12.99,4.18,13,0,1,1,0,0,0.511
CUST100162,2024-07-02,SE,58,Basic,Email,12.99,10.72,8,1,0,1,0,1,0.578
CUST100163,2024-05-02,SE,62,Pro,Chat,34.99,2.32,13,0,1,0,1,0,0.593
CUST100164,2025-02-04,IT,43,Pro,Email,34.99,1.68,18,0,1,1,0,1,0.677
CUST100165,2024-10-20,NL,64,Basic,Chat,12.99,9.0,10,1,0,0,0,0,0.69
CUST100166,2024-10-06,DE,49,Pro,Priority,34.99,12.73,15,1,0,1,0,1,0.506
CUST100167,2024-07-16,IT,27,Standard,Email,19.99,11.24,10,0,1,0,0,0,0.471
CUST100168,2025-05-25,FR,33,Pro,Chat,34.99,1.73,11,0,0,0,0,1,0.588
CUST100169,2024-05-23,ES,24,Basic,Email,12.99,4.54,11,1,1,1,0,0,0.787
CUST100170,2024-07-19,DE,34,Standard,Chat,19.99,5.04,19,1,1,1,0,1,0.719
CUST100171,2024-05-03,DE,40,Basic,Chat,12.99,1.85,7,1,1,0,0,0,0.911
CUST100172,2024-07-05,SE,43,Standard,Priority,19.99,8.55,22,0,2,0,0,0,0.467
CUST100173,2024-11-21,DE,38,Basic,Chat,12.99,9.79,5,0,0,1,0,1,0.313
CUST100174,2025-04-08,IT,39,Basic,Email,12.99,7.17,12,2,0,0,0,0,0.774
CUST100175,2024-12-14,FR,24,Basic,Email,12.99,1.82,11,0,0,1,0,0,0.503
CUST100176,2025-02-06,FR,31,Standard,Email,19.99,28.81,11,2,1,0,1,1,0.817
CUST100177,2024-12-11,FI,32,Basic,Email,12.99,4.14,17,1,0,0,0,1,0.712
CUST100178,2025-05-25,FR,70,Standard,Email,19.99,16.17,11,0,0,1,0,0,0.333
CUST100179,2024-05-26,FR,24,Pro,Phone,34.99,21.16,11,3,2,1,0,1,0.703
CUST100180,2024-05-27,SE,26,Basic,Chat,12.99,5.98,19,1,0,1,0,1,0.565
CUST100181,2025-05-03,FR,68,Standard,Chat,19.99,11.26,20,0,0,0,1,1,0.347
CUST100182,2024-12-03,FI,65,Basic,Email,12.99,2.37,12,0,0,1,0,1,0.497
CUST100183,2025-04-17,ES,25,Pro,Phone,34.99,6.19,13,0,0,1,1,0,0.271
CUST100184,2024-05-30,IT,67,Basic,Chat,12.99,11.54,10,1,0,0,1,1,0.603
CUST100185,2025-02-18,SE,40,Standard,Email,19.99,8.41,11,0,0,1,0,0,0.265
CUST100186,2024-10-24,ES,46,Standard,Chat,19.99,13.8,15,0,0,1,0,0,0.216
CUST100187,2024-09-19,SE,35,Pro,Chat,34.99,5.61,5,0,0,0,0,1,0.258
CUST100188,2024-05-23,NL,48,Standard,Email,19.99,16.17,13,0,0,0,0,0,0.224
CUST100189,2024-12-11,DE,47,Basic,Chat,12.99,3.57,13,1,0,1,0,0,0.647
CUST100190,2024-01-02,NL,69,Standard,Chat,19.99,11.37,15,0,1,1,0,0,0.339
CUST100191,2024-10-30,FR,56,Pro,Email,34.99,5.16,6,0,0,1,0,1,0.218
CUST100192,2024-09-10,ES,52,Standard,Phone,19.99,1.54,17,1,0,0,0,1,0.736
CUST100193,2025-03-28,FR,35,Basic,Phone,12.99,13.63,10,0,1,0,0,0,0.709
CUST100194,2024-02-06,DE,59,Pro,Chat,34.99,4.45,8,0,0,1,1,0,0.138
CUST100195,2024-06-08,SE,56,Standard,Chat,19.99,3.32,13,1,0,0,0,0,0.532
CUST100196,2024-01-09,DE,34,Standard,Chat,19.99,18.92,13,0,0,1,1,0,0.135
CUST100197,2024-08-20,FI,31,Basic,Chat,12.99,14.83,6,1,0,1,0,1,0.597
CUST100198,2024-04-08,DE,48,Standard,Chat,19.99,3.19,13,1,0,0,0,0,0.512
CUST100199,2024-07-26,FI,41,Basic,Email,12.99,2.74,15,1,0,1,0,1,0.75
CUST100200,2024-05-10,DE,52,Standard,Chat,19.99,5.7,19,0,0,1,0,0,0.173
CUST100201,2025-02-07,IT,61,Basic,Phone,12.99,2.94,8,0,0,1,0,0,0.537
CUST100202,2024-05-31,FI,62,Standard,Chat,19.99,21.75,12,0,0,0,0,1,0.226
CUST100203,2024-02-23,ES,51,Pro,Email,34.99,1.43,12,3,0,0,1,1,0.644
CUST100204,2024-04-29,FR,20,Basic,Phone,12.99,26.22,20,0,0,1,0,0,0.245
CUST100205,2025-02-23,FR,54,Pro,Email,34.99,11.06,16,0,0,0,0,1,0.33
CUST100206,2025-02-25,NL,60,Basic,Email,12.99,12.57,7,1,0,1,1,0,0.656
CUST100207,2024-04-13,FR,57,Pro,Email,34.99,9.03,13,1,1,0,1,0,0.722
CUST100208,2024-09-10,SE,43,Standard,Email,19.99,1.71,5,2,0,1,0,1,0.674
CUST100209,2024-08-14,IT,72,Standard,Phone,19.99,14.57,17,2,1,1,0,1,0.727
CUST100210,2024-04-21,DE,40,Standard,Chat,19.99,8.55,9,1,0,1,1,1,0.405
CUST100211,2025-05-24,NL,61,Pro,Email,34.99,3.56,16,1,0,0,0,1,0.722
CUST100212,2025-04-17,SE,56,Basic,Phone,12.99,17.45,10,1,2,1,0,1,0.882
CUST100213,2024-04-08,SE,32,Basic,Phone,12.99,16.55,13,1,0,0,0,1,0.622
CUST100214,2024-06-01,FI,73,Standard,Phone,19.99,17.51,13,0,0,1,1,0,0.157
CUST100215,2024-12-03,FR,66,Standard,Email,19.99,15.84,13,0,0,0,0,1,0.287
CUST100216,2024-06-11,ES,21,Standard,Chat,19.99,5.33,20,1,0,1,1,0,0.422
CUST100217,2024-06-09,ES,46,Standard,Priority,19.99,12.33,13,0,0,1,0,1,0.18
CUST100218,2025-02-01,NL,39,Basic,Phone,12.99,17.2,13,1,0,0,1,1,0.707
CUST100219,2024-10-03,IT,42,Standard,Email,19.99,15.97,8,1,1,1,0,0,0.744
CUST100220,2025-05-18,ES,30,Basic,Email,12.99,0.47,13,1,0,0,0,1,0.894
CUST100221,2025-01-26,DE,35,Standard,Chat,19.99,7.86,12,0,0,1,1,1,0.226
CUST100222,2024-05-14,ES,50,Basic,Phone,12.99,4.53,14,1,1,1,0,1,0.785
CUST100223,2024-07-13,NL,33,Basic,Chat,12.99,21.57,11,1,0,0,0,0,0.653
CUST100224,2025-02-04,ES,62,Basic,Chat,12.99,7.95,8,0,0,1,0,0,0.352
CUST100225,2024-02-02,DE,59,Basic,Email,12.99,11.63,11,0,0,0,0,0,0.282
CUST100226,2025-04-04,FI,61,Standard,Chat,19.99,9.64,11,1,1,1,0,1,0.82
CUST100227,2025-04-14,IT,19,Basic,Phone,12.99,20.08,12,0,0,0,0,0,0.475
CUST100228,2025-01-09,NL,72,Basic,Email,12.99,26.46,16,0,0,1,0,0,0.337
CUST100229,2024-01-22,FI,52,Basic,Phone,12.99,8.59,12,1,0,1,0,1,0.526
CUST100230,2024-02-07,FI,59,Basic,Priority,12.99,10.01,6,1,1,1,0,0,0.764
CUST100231,2024-08-17,FI,51,Basic,Email,12.99,20.87,4,1,0,0,0,1,0.784
CUST100232,2024-12-30,SE,47,Basic,Chat,12.99,3.0,4,2,0,1,1,1,0.75
CUST100233,2025-03-13,IT,72,Standard,Email,19.99,3.36,12,1,0,1,0,1,0.597
CUST100234,2024-10-09,FR,30,Standard,Phone,19.99,4.81,16,2,1,1,0,1,0.746
CUST100235,2024-01-27,IT,30,Standard,Chat,19.99,14.38,6,0,1,0,1,0,0.38
CUST100236,2024-08-13,SE,35,Basic,Chat,12.99,8.79,7,0,0,0,0,1,0.339
CUST100237,2024-10-03,FR,49,Basic,Phone,12.99,4.85,12,0,0,0,1,0,0.325
CUST100238,2024-10-10,IT,49,Pro,Email,34.99,19.28,8,0,0,1,1,0,0.187
CUST100239,2025-04-25,FI,52,Standard,Phone,19.99,1.88,13,0,0,0,1,0,0.522
CUST100240,2025-03-28,NL,56,Basic,Chat,12.99,4.65,13,0,0,1,0,0,0.387
CUST100241,2025-05-30,FR,63,Basic,Email,12.99,7.39,12,1,0,0,1,0,0.782
CUST100242,2024-07-10,DE,69,Basic,Chat,12.99,26.37,8,0,0,1,1,1,0.236
CUST100243,2024-02-18,DE,46,Basic,Phone,12.99,4.77,20,1,0,1,0,0,0.534
CUST100244,2025-05-26,ES,66,Basic,Email,12.99,12.34,14,0,0,1,0,0,0.441
CUST100245,2024-01-17,FR,46,Standard,Phone,19.99,7.38,11,0,0,1,0,0,0.154
CUST100246,2024-06-20,NL,70,Standard,Phone,19.99,2.78,7,2,0,0,0,1,0.71
CUST100247,2024-08-07,SE,61,Standard,Email,19.99,12.17,15,1,0,0,0,1,0.555
CUST100248,2024-06-06,FI,74,Standard,Priority,19.99,6.57,12,1,1,0,0,0,0.764
CUST100249,2025-04-21,ES,33,Standard,Email,19.99,5.37,18,1,1,1,0,1,0.828
CUST100250,2024-02-15,DE,73,Standard,Email,19.99,2.36,10,0,0,1,0,0,0.285
CUST100251,2025-01-07,SE,61,Pro,Email,34.99,8.84,16,0,0,1,0,0,0.244
CUST100252,2025-06-01,SE,64,Basic,Phone,12.99,22.42,11,1,0,1,0,1,0.757
CUST100253,2024-04-08,FI,74,Basic,Chat,12.99,4.97,15,2,0,1,1,0,0.512
CUST100254,2024-02-06,FR,27,Basic,Email,12.99,3.03,14,1,0,1,0,0,0.53
CUST100255,2024-10-06,DE,47,Standard,Chat,19.99,1.55,13,3,0,1,0,1,0.684
CUST100256,2024-12-14,NL,42,Pro,Chat,34.99,1.38,8,1,0,0,0,1,0.771
CUST100257,2025-05-11,SE,56,Basic,Email,12.99,7.53,12,2,0,1,0,0,0.741
CUST100258,2024-10-28,FI,37,Pro,Phone,34.99,8.91,11,1,1,1,1,1,0.724
CUST100259,2024-06-29,NL,22,Basic,Phone,12.99,11.16,10,0,0,1,1,0,0.233
CUST100260,2024-04-08,FR,18,Pro,Chat,34.99,7.81,12,0,0,1,0,1,0.168
CUST100261,2024-04-25,DE,47,Basic,Priority,12.99,9.59,10,3,1,0,1,0,0.805
CUST100262,2024-07-09,FR,66,Basic,Chat,12.99,22.23,13,2,0,0,0,1,0.651
CUST100263,2024-09-09,SE,20,Basic,Priority,12.99,19.26,12,0,1,1,0,0,0.531
CUST100264,2024-06-09,NL,62,Basic,Chat,12.99,18.62,13,0,0,1,0,0,0.256
CUST100265,2024-09-12,NL,31,Basic,Chat,12.99,16.74,15,2,2,0,1,1,0.836
CUST100266,2024-11-18,NL,73,Basic,Email,12.99,13.32,10,0,1,1,0,0,0.564
CUST100267,2024-05-07,SE,47,Standard,Phone,19.99,1.83,13,1,1,1,0,1,0.83
CUST100268,2024-01-18,SE,67,Standard,Chat,19.99,7.02,14,0,0,1,1,0,0.136
CUST100269,2024-11-18,FR,21,Basic,Email,12.99,10.25,15,1,0,0,0,0,0.702
CUST100270,2024-10-14,ES,35,Standard,Email,19.99,3.91,13,1,0,1,0,0,0.51
CUST100271,2024-06-03,FR,54,Standard,Chat,19.99,24.77,7,1,0,1,1,1,0.419
CUST100272,2025-05-04,DE,42,Basic,Chat,12.99,6.4,11,1,0,1,0,0,0.735
CUST100273,2025-01-20,FI,65,Basic,Chat,12.99,1.63,12,0,0,1,0,0,0.525
CUST100274,2024-04-13,NL,18,Basic,Phone,12.99,6.09,10,1,0,1,0,0,0.551
CUST100275,2025-01-27,ES,70,Basic,Email,12.99,11.35,19,2,0,1,0,1,0.672
CUST100276,2024-09-02,FI,63,Standard,Chat,19.99,3.91,12,0,0,1,0,0,0.2
