Product_ID,Category,Region,Unit_Cost,Unit_Price,Units_Sold,Month,Year,Month_Num,Month_Name,Unit_Margin,Revenue,Cost,Profit,ROI_%
P003,Sports,West,49.3,92.09,28,2024-04,2024,4,Apr,42.790000000000006,2578.52,1380.3999999999999,1198.1200000000001,86.7951318458418
P003,Sports,North,53.8,96.87,95,2024-05,2024,5,May,43.07000000000001,9202.65,5111.0,4091.6499999999996,80.05576208178438
P003,Sports,South,48.55,93.58,36,2024-06,2024,6,Jun,45.03,3368.88,1747.8,1621.0800000000002,92.74974253347065
P003,Sports,North,53.25,98.55,42,2024-07,2024,7,Jul,45.3,4139.099999999999,2236.5,1902.5999999999995,85.07042253521124
P003,Sports,South,52.52,94.3,30,2024-08,2024,8,Aug,41.779999999999994,2829.0,1575.6000000000001,1253.3999999999999,79.55064737242954
P003,Sports,East,55.22,101.71,107,2024-09,2024,9,Sep,46.489999999999995,10882.97,5908.54,4974.429999999999,84.19051068453459
P003,Sports,East,51.13,100.91,59,2024-10,2024,10,Oct,49.779999999999994,5953.69,3016.67,2937.0199999999995,97.35967142577742
P003,Sports,North,48.19,94.42,145,2024-11,2024,11,Nov,46.230000000000004,13690.9,6987.549999999999,6703.35,95.93276613405273
P003,Sports,North,52.21,100.6,55,2024-12,2024,12,Dec,48.38999999999999,5533.0,2871.55,2661.45,92.68339398582646
P003,Sports,North,54.8,103.49,41,2025-01,2025,1,Jan,48.69,4243.09,2246.7999999999997,1996.2900000000004,88.85036496350368
P003,Sports,East,52.77,108.84,94,2025-02,2025,2,Feb,56.07,10230.960000000001,4960.38,5270.580000000001,106.25355315520184
P003,Sports,East,55.2,100.11,36,2025-03,2025,3,Mar,44.91,3603.96,1987.2,1616.76,81.3586956521739
P003,Sports,North,53.76,98.28,63,2025-04,2025,4,Apr,44.52,6191.64,3386.8799999999997,2804.7600000000007,82.81250000000003
P003,Sports,East,49.67,97.51,57,2025-05,2025,5,May,47.84,5558.070000000001,2831.19,2726.8800000000006,96.31568351117377
P003,Sports,East,55.0,111.25,35,2025-06,2025,6,Jun,56.25,3893.75,1925.0,1968.75,102.27272727272727
P003,Sports,East,48.46,91.03,41,2025-07,2025,7,Jul,42.57,3732.23,1986.8600000000001,1745.37,87.84564589352041
P003,Sports,East,49.35,94.2,117,2025-08,2025,8,Aug,44.85,11021.4,5773.95,5247.45,90.88145896656535
P003,Sports,North,48.97,100.42,138,2025-09,2025,9,Sep,51.45,13857.960000000001,6757.86,7100.100000000001,105.06432509699819
P004,Sports,South,5.13,7.15,76,2024-01,2024,1,Jan,2.0200000000000005,543.4,389.88,153.51999999999998,39.37621832358674
P004,Sports,North,5.48,7.84,46,2024-02,2024,2,Feb,2.3599999999999994,360.64,252.08,108.55999999999997,43.06569343065692
P004,Sports,East,5.39,8.51,86,2024-03,2024,3,Mar,3.12,731.86,463.53999999999996,268.32000000000005,57.884972170686474
P004,Sports,South,5.5,7.91,48,2024-04,2024,4,Apr,2.41,379.68,264.0,115.68,43.81818181818182
P004,Sports,South,5.47,7.61,136,2024-05,2024,5,May,2.1400000000000006,1034.96,743.92,291.0400000000001,39.12248628884827
P004,Sports,West,5.41,8.52,47,2024-06,2024,6,Jun,3.1099999999999994,400.44,254.27,146.17,57.48613678373382
P004,Sports,North,5.09,7.1,73,2024-07,2024,7,Jul,2.01,518.3,371.57,146.72999999999996,39.48919449901767
P004,Sports,West,5.07,7.93,45,2024-08,2024,8,Aug,2.8599999999999994,356.84999999999997,228.15,128.69999999999996,56.41025641025639
P004,Sports,South,5.1,7.38,34,2024-09,2024,9,Sep,2.2800000000000002,250.92,173.39999999999998,77.52000000000001,44.70588235294119
P004,Sports,East,5.07,7.59,132,2024-10,2024,10,Oct,2.5199999999999996,1001.88,669.24,332.64,49.70414201183432
P004,Sports,East,5.51,7.77,60,2024-11,2024,11,Nov,2.26,466.2,330.59999999999997,135.60000000000002,41.01633393829402
P004,Sports,East,4.83,7.32,92,2024-12,2024,12,Dec,2.49,673.44,444.36,229.08000000000004,51.55279503105591
P004,Sports,East,5.13,8.21,34,2025-01,2025,1,Jan,3.080000000000001,279.14000000000004,174.42,104.72000000000006,60.03898635477587
P004,Sports,South,4.99,7.69,18,2025-02,2025,2,Feb,2.7,138.42000000000002,89.82000000000001,48.60000000000001,54.10821643286574
P004,Sports,South,5.08,7.12,131,2025-03,2025,3,Mar,2.04,932.72,665.48,267.24,40.15748031496063
P004,Sports,East,5.3,7.49,62,2025-04,2025,4,Apr,2.1900000000000004,464.38,328.59999999999997,135.78000000000003,41.32075471698114
P004,Sports,West,5.05,7.77,83,2025-05,2025,5,May,2.7199999999999998,644.91,419.15,225.76,53.86138613861387
P004,Sports,West,5.3,7.78,145,2025-06,2025,6,Jun,2.4800000000000004,1128.1000000000001,768.5,359.60000000000014,46.792452830188694
P004,Sports,East,5.11,8.01,58,2025-07,2025,7,Jul,2.8999999999999995,464.58,296.38,168.2,56.75146771037182
P004,Sports,West,5.4,8.2,66,2025-08,2025,8,Aug,2.799999999999999,541.1999999999999,356.40000000000003,184.7999999999999,51.85185185185182
P004,Sports,West,5.31,7.95,109,2025-09,2025,9,Sep,2.6400000000000006,866.5500000000001,578.79,287.7600000000001,49.71751412429381
P005,Electronics,East,18.49,33.64,53,2024-01,2024,1,Jan,15.150000000000002,1782.92,979.9699999999999,802.9500000000002,81.93618171984859
P005,Electronics,South,20.54,33.24,19,2024-02,2024,2,Feb,12.700000000000003,631.5600000000001,390.26,241.30000000000007,61.830574488802355
P005,Electronics,West,19.98,35.43,76,2024-03,2024,3,Mar,15.45,2692.68,1518.48,1174.1999999999998,77.32732732732731
P005,Electronics,South,20.28,34.02,65,2024-04,2024,4,Apr,13.740000000000002,2211.3,1318.2,893.1000000000001,67.75147928994085
P005,Electronics,North,20.78,37.33,37,2024-05,2024,5,May,16.549999999999997,1381.21,768.86,612.35,79.64388835418671
P005,Electronics,South,18.72,34.08,87,2024-06,2024,6,Jun,15.36,2964.96,1628.6399999999999,1336.3200000000002,82.05128205128207
P005,Electronics,South,20.86,33.62,42,2024-07,2024,7,Jul,12.759999999999998,1412.04,876.12,535.92,61.16970278044103
P005,Electronics,East,20.95,37.79,114,2024-08,2024,8,Aug,16.84,4308.0599999999995,2388.2999999999997,1919.7599999999998,80.38186157517899
P005,Electronics,West,20.61,35.41,45,2024-09,2024,9,Sep,14.799999999999997,1593.4499999999998,927.4499999999999,665.9999999999999,71.80980106744298
P005,Electronics,West,19.51,34.52,96,2024-10,2024,10,Oct,15.010000000000002,3313.92,1872.96,1440.96,76.93490517683239
P005,Electronics,West,20.02,33.03,41,2024-11,2024,11,Nov,13.010000000000002,1354.23,820.8199999999999,533.4100000000001,64.985014985015
P005,Electronics,South,19.0,31.56,97,2024-12,2024,12,Dec,12.559999999999999,3061.3199999999997,1843.0,1218.3199999999997,66.10526315789473
P005,Electronics,South,18.88,33.13,103,2025-01,2025,1,Jan,14.250000000000004,3412.3900000000003,1944.6399999999999,1467.7500000000005,75.47669491525426
P005,Electronics,West,19.39,33.29,54,2025-02,2025,2,Feb,13.899999999999999,1797.6599999999999,1047.06,750.5999999999999,71.68643630737493
P005,Electronics,West,19.34,34.3,94,2025-03,2025,3,Mar,14.959999999999997,3224.2,1817.96,1406.2399999999998,77.35263702171663
P005,Electronics,West,19.59,35.59,68,2025-04,2025,4,Apr,16.000000000000004,2420.1200000000003,1332.12,1088.0000000000005,81.67432363450745
P005,Electronics,West,19.77,34.89,121,2025-05,2025,5,May,15.120000000000001,4221.6900000000005,2392.17,1829.5200000000004,76.47951441578151
P005,Electronics,West,18.85,31.86,23,2025-06,2025,6,Jun,13.009999999999998,732.78,433.55,299.22999999999996,69.01856763925728
P005,Electronics,West,20.3,36.36,47,2025-07,2025,7,Jul,16.06,1708.92,954.1,754.82,79.11330049261083
P005,Electronics,North,20.83,36.02,92,2025-08,2025,8,Aug,15.190000000000005,3313.84,1916.36,1397.4800000000002,72.92366778684591
P005,Electronics,West,18.61,31.58,25,2025-09,2025,9,Sep,12.969999999999999,789.5,465.25,324.25,69.69371305749597
P006,Beauty,West,14.94,23.32,66,2024-01,2024,1,Jan,8.38,1539.1200000000001,986.04,553.0800000000002,56.09103078982599
P006,Beauty,North,15.37,23.33,26,2024-02,2024,2,Feb,7.959999999999999,606.5799999999999,399.62,206.95999999999992,51.789199739752746
P006,Beauty,East,14.82,20.33,85,2024-03,2024,3,Mar,5.509999999999998,1728.05,1259.7,468.3499999999999,37.17948717948717
P006,Beauty,North,16.46,23.05,23,2024-04,2024,4,Apr,6.59,530.15,378.58000000000004,151.56999999999994,40.036452004860244
P006,Beauty,South,14.6,21.91,111,2024-05,2024,5,May,7.3100000000000005,2432.01,1620.6,811.4100000000003,50.06849315068496
P006,Beauty,West,15.89,24.18,44,2024-06,2024,6,Jun,8.29,1063.92,699.1600000000001,364.76,52.171176840780355
P006,Beauty,North,16.07,22.38,51,2024-07,2024,7,Jul,6.309999999999999,1141.3799999999999,819.57,321.80999999999983,39.265712507778446
P006,Beauty,North,16.41,24.3,67,2024-08,2024,8,Aug,7.890000000000001,1628.1000000000001,1099.47,528.6300000000001,48.080438756855585
P006,Beauty,South,14.48,21.8,93,2024-09,2024,9,Sep,7.32,2027.4,1346.64,680.76,50.552486187845304
P006,Beauty,East,16.23,24.12,41,2024-10,2024,10,Oct,7.890000000000001,988.9200000000001,665.4300000000001,323.49,48.613678373382626
P006,Beauty,North,15.1,21.88,72,2024-11,2024,11,Nov,6.779999999999999,1575.36,1087.2,488.15999999999985,44.90066225165562
P006,Beauty,East,14.34,20.76,91,2024-12,2024,12,Dec,6.420000000000002,1889.16,1304.94,584.22,44.76987447698745
P006,Beauty,East,15.75,24.18,100,2025-01,2025,1,Jan,8.43,2418.0,1575.0,843.0,53.52380952380953
P006,Beauty,South,15.97,24.98,50,2025-02,2025,2,Feb,9.01,1249.0,798.5,450.5,56.41828428303069
P006,Beauty,West,15.36,23.57,92,2025-03,2025,3,Mar,8.21,2168.44,1413.12,755.3200000000002,53.45052083333335
P006,Beauty,South,16.19,22.28,74,2025-04,2025,4,Apr,6.09,1648.72,1198.0600000000002,450.65999999999985,37.61581222977144
P006,Beauty,West,15.6,23.41,55,2025-05,2025,5,May,7.8100000000000005,1287.55,858.0,429.54999999999995,50.06410256410256
P006,Beauty,East,14.72,20.65,54,2025-06,2025,6,Jun,5.929999999999998,1115.1,794.88,320.2199999999999,40.285326086956516
P006,Beauty,East,15.57,22.86,40,2025-07,2025,7,Jul,7.289999999999999,914.4,622.8,291.6,46.820809248554916
P006,Beauty,West,15.42,23.44,117,2025-08,2025,8,Aug,8.020000000000001,2742.48,1804.14,938.3399999999999,52.010376134889746
P006,Beauty,West,15.32,20.85,55,2025-09,2025,9,Sep,5.530000000000001,1146.75,842.6,304.15,36.09660574412532
P007,Home,West,21.13,34.01,117,2024-01,2024,1,Jan,12.879999999999999,3979.1699999999996,2472.21,1506.9599999999996,60.95598674869851
P007,Home,East,21.59,34.37,39,2024-02,2024,2,Feb,12.779999999999998,1340.4299999999998,842.01,498.41999999999985,59.19407132931911
P007,Home,South,20.4,34.8,127,2024-03,2024,3,Mar,14.399999999999999,4419.599999999999,2590.7999999999997,1828.7999999999997,70.58823529411764
P007,Home,South,20.09,33.02,118,2024-04,2024,4,Apr,12.930000000000003,3896.3600000000006,2370.62,1525.7400000000007,64.36037829766056
P007,Home,East,22.44,38.76,52,2024-05,2024,5,May,16.319999999999997,2015.52,1166.88,848.6399999999999,72.7272727272727
P007,Home,South,20.36,34.56,33,2024-06,2024,6,Jun,14.200000000000003,1140.48,671.88,468.6,69.74459724950884
P007,Home,North,21.13,35.81,39,2024-07,2024,7,Jul,14.680000000000003,1396.5900000000001,824.0699999999999,572.5200000000002,69.47468054898252
P007,Home,West,19.75,30.21,57,2024-08,2024,8,Aug,10.46,1721.97,1125.75,596.22,52.962025316455694
P007,Home,West,20.48,36.03,63,2024-09,2024,9,Sep,15.55,2269.89,1290.24,979.6499999999999,75.92773437499999
P007,Home,West,19.78,30.51,71,2024-10,2024,10,Oct,10.73,2166.21,1404.38,761.8299999999999,54.246713852376125
P007,Home,North,19.9,34.27,63,2024-11,2024,11,Nov,14.370000000000005,2159.01,1253.6999999999998,905.3100000000004,72.21105527638196
P007,Home,South,19.79,33.86,133,2024-12,2024,12,Dec,14.07,4503.38,2632.0699999999997,1871.3100000000004,71.09651339060133
P007,Home,South,21.81,35.3,74,2025-01,2025,1,Jan,13.489999999999998,2612.2,1613.9399999999998,998.26,61.85236130215498
P007,Home,West,20.37,34.15,105,2025-02,2025,2,Feb,13.779999999999998,3585.75,2138.85,1446.9,67.6485027000491
P007,Home,North,22.34,35.23,45,2025-03,2025,3,Mar,12.889999999999997,1585.35,1005.3,580.05,57.69919427036705
P007,Home,North,19.91,31.23,27,2025-04,2025,4,Apr,11.32,843.21,537.57,305.64,56.85585133098945
P007,Home,West,20.81,34.75,50,2025-05,2025,5,May,13.940000000000001,1737.5,1040.5,697.0,66.98702546852475
P007,Home,East,21.6,36.64,70,2025-06,2025,6,Jun,15.04,2564.8,1512.0,1052.8000000000002,69.62962962962965
P007,Home,South,22.27,38.23,113,2025-07,2025,7,Jul,15.959999999999997,4319.99,2516.5099999999998,1803.48,71.66591827570724
P007,Home,South,20.74,34.39,96,2025-08,2025,8,Aug,13.650000000000002,3301.44,1991.04,1310.4,65.81485053037609
P007,Home,East,21.97,33.92,50,2025-09,2025,9,Sep,11.950000000000003,1696.0,1098.5,597.5,54.39235320892125
P008,Sports,East,46.42,75.71,62,2024-01,2024,1,Jan,29.289999999999992,4694.0199999999995,2878.04,1815.9799999999996,63.09780267126237
P008,Sports,East,46.84,76.67,26,2024-02,2024,2,Feb,29.83,1993.42,1217.8400000000001,775.5799999999999,63.68488471391971
P008,Sports,West,48.44,80.57,19,2024-03,2024,3,Mar,32.129999999999995,1530.83,920.3599999999999,610.47,66.32947976878614
P008,Sports,North,50.26,84.42,56,2024-04,2024,4,Apr,34.160000000000004,4727.52,2814.56,1912.9600000000005,67.966573816156
P008,Sports,South,46.63,78.09,49,2024-05,2024,5,May,31.46,3826.4100000000003,2284.8700000000003,1541.54,67.46729573236114
P008,Sports,West,47.76,78.16,31,2024-06,2024,6,Jun,30.4,2422.96,1480.56,942.4000000000001,63.65159128978225
P008,Sports,West,45.69,76.72,38,2024-07,2024,7,Jul,31.03,2915.36,1736.2199999999998,1179.1400000000003,67.91420442109873
P008,Sports,West,45.38,79.19,124,2024-08,2024,8,Aug,33.809999999999995,9819.56,5627.12,4192.44,74.50418686646098
P008,Sports,West,44.01,69.49,42,2024-09,2024,9,Sep,25.479999999999997,2918.58,1848.4199999999998,1070.16,57.89593274255852
P008,Sports,West,49.33,84.67,22,2024-10,2024,10,Oct,35.34,1862.74,1085.26,777.48,71.63997567403203
P008,Sports,West,46.24,72.3,90,2024-11,2024,11,Nov,26.059999999999995,6507.0,4161.6,2345.3999999999996,56.35813148788926
P008,Sports,West,47.69,81.11,54,2024-12,2024,12,Dec,33.42,4379.94,2575.2599999999998,1804.6799999999998,70.07758439924513
P008,Sports,South,49.76,80.79,115,2025-01,2025,1,Jan,31.03000000000001,9290.85,5722.4,3568.4500000000007,62.35932475884246
P008,Sports,North,50.08,83.36,48,2025-02,2025,2,Feb,33.28,4001.2799999999997,2403.84,1597.4399999999996,66.45367412140573
P008,Sports,East,47.18,77.89,29,2025-03,2025,3,Mar,30.71,2258.81,1368.22,890.5899999999999,65.09114031369224
P008,Sports,North,46.57,72.03,42,2025-04,2025,4,Apr,25.46,3025.26,1955.94,1069.3200000000002,54.67038866222891
P008,Sports,East,46.89,74.28,104,2025-05,2025,5,May,27.39,7725.12,4876.56,2848.5599999999995,58.4133077415227
P008,Sports,South,46.54,72.29,56,2025-06,2025,6,Jun,25.750000000000007,4048.2400000000002,2606.24,1442.0000000000005,55.328749462827695
P008,Sports,South,49.33,78.18,74,2025-07,2025,7,Jul,28.85000000000001,5785.320000000001,3650.42,2134.9000000000005,58.48368132981959
P008,Sports,East,49.03,77.78,72,2025-08,2025,8,Aug,28.75,5600.16,3530.16,2070.0,58.637568835406896
P008,Sports,West,49.34,80.21,83,2025-09,2025,9,Sep,30.86999999999999,6657.429999999999,4095.2200000000003,2562.209999999999,62.56586947709767
P009,Sports,East,50.22,80.66,51,2024-01,2024,1,Jan,30.439999999999998,4113.66,2561.22,1552.44,60.613301473516536
P009,Sports,South,50.13,74.25,56,2024-02,2024,2,Feb,24.119999999999997,4158.0,2807.28,1350.7199999999998,48.11490125673249
P009,Sports,West,46.85,71.99,124,2024-03,2024,3,Mar,25.139999999999993,8926.76,5809.400000000001,3117.3599999999997,53.660618996798284
P009,Sports,West,50.89,72.19,90,2024-04,2024,4,Apr,21.299999999999997,6497.099999999999,4580.1,1916.999999999999,41.8549813322853
P009,Sports,North,50.25,74.75,103,2024-05,2024,5,May,24.5,7699.25,5175.75,2523.5,48.756218905472636
P009,Sports,North,49.2,72.86,126,2024-06,2024,6,Jun,23.659999999999997,9180.36,6199.200000000001,2981.16,48.08943089430894
P009,Sports,North,47.43,76.06,68,2024-07,2024,7,Jul,28.630000000000003,5172.08,3225.24,1946.8400000000001,60.36263967952773
P009,Sports,West,48.69,76.83,126,2024-08,2024,8,Aug,28.14,9680.58,6134.94,3545.6400000000003,57.79420825631547
P009,Sports,West,50.81,77.66,121,2024-09,2024,9,Sep,26.849999999999994,9396.859999999999,6148.01,3248.8499999999985,52.84392836055892
P009,Sports,North,48.46,69.9,131,2024-10,2024,10,Oct,21.440000000000005,9156.900000000001,6348.26,2808.6400000000012,44.24267437061496
P009,Sports,South,49.37,73.37,46,2024-11,2024,11,Nov,24.000000000000007,3375.0200000000004,2271.02,1104.0000000000005,48.61251772331377
P009,Sports,North,47.25,72.92,24,2024-12,2024,12,Dec,25.67,1750.08,1134.0,616.0799999999999,54.32804232804232
P009,Sports,North,46.21,68.07,36,2025-01,2025,1,Jan,21.859999999999992,2450.5199999999995,1663.56,786.9599999999996,47.30577797013631
P009,Sports,West,48.11,75.29,31,2025-02,2025,2,Feb,27.180000000000007,2333.9900000000002,1491.41,842.5800000000002,56.495531074620665
P009,Sports,West,48.48,69.99,86,2025-03,2025,3,Mar,21.509999999999998,6019.139999999999,4169.28,1849.8599999999997,44.368811881188115
P009,Sports,West,48.61,72.51,91,2025-04,2025,4,Apr,23.900000000000006,6598.410000000001,4423.51,2174.9000000000005,49.166838099156564
P009,Sports,West,50.44,77.66,36,2025-05,2025,5,May,27.22,2795.7599999999998,1815.84,979.9199999999998,53.96510705789056
P009,Sports,East,51.05,74.36,86,2025-06,2025,6,Jun,23.310000000000002,6394.96,4390.3,2004.6599999999999,45.661116552399605
P009,Sports,West,50.05,71.8,86,2025-07,2025,7,Jul,21.75,6174.8,4304.3,1870.5,43.45654345654346
P009,Sports,North,45.81,69.47,93,2025-08,2025,8,Aug,23.659999999999997,6460.71,4260.33,2200.38,51.64811176598996
P009,Sports,East,44.31,69.71,70,2025-09,2025,9,Sep,25.39999999999999,4879.7,3101.7000000000003,1777.9999999999995,57.32340329496726
P010,Sports,North,56.84,105.3,62,2024-01,2024,1,Jan,48.459999999999994,6528.599999999999,3524.0800000000004,3004.519999999999,85.25686136523572
P010,Sports,South,54.46,95.29,75,2024-02,2024,2,Feb,40.830000000000005,7146.750000000001,4084.5,3062.250000000001,74.97245684906355
P010,Sports,East,55.01,101.56,113,2024-03,2024,3,Mar,46.550000000000004,11476.28,6216.13,5260.150000000001,84.62097800399928
P010,Sports,South,54.62,103.45,84,2024-04,2024,4,Apr,48.830000000000005,8689.800000000001,4588.08,4101.720000000001,89.39948736726477
P010,Sports,West,49.96,87.58,30,2024-05,2024,5,May,37.62,2627.4,1498.8,1128.6000000000001,75.30024019215374
P010,Sports,East,52.26,92.31,39,2024-06,2024,6,Jun,40.050000000000004,3600.09,2038.1399999999999,1561.9500000000003,76.63605051664754
P010,Sports,East,53.86,102.15,38,2024-07,2024,7,Jul,48.290000000000006,3881.7000000000003,2046.68,1835.0200000000002,89.6583735610843
P010,Sports,West,57.28,99.37,73,2024-08,2024,8,Aug,42.09,7254.01,4181.4400000000005,3072.5699999999997,73.48114525139663
P010,Sports,West,57.25,97.01,57,2024-09,2024,9,Sep,39.760000000000005,5529.570000000001,3263.25,2266.3200000000006,69.44978165938866
P010,Sports,West,57.28,107.01,57,2024-10,2024,10,Oct,49.730000000000004,6099.570000000001,3264.96,2834.6100000000006,86.81913407821231
P010,Sports,West,49.8,89.54,96,2024-11,2024,11,Nov,39.74000000000001,8595.84,4780.799999999999,3815.040000000001,79.79919678714863
P010,Sports,East,54.28,101.66,74,2024-12,2024,12,Dec,47.379999999999995,7522.84,4016.7200000000003,3506.12,87.28813559322033
P010,Sports,South,53.39,97.16,90,2025-01,2025,1,Jan,43.769999999999996,8744.4,4805.1,3939.2999999999993,81.98164450271584
P010,Sports,South,54.78,99.91,83,2025-02,2025,2,Feb,45.129999999999995,8292.529999999999,4546.74,3745.789999999999,82.38408178167212
P010,Sports,East,54.79,92.49,31,2025-03,2025,3,Mar,37.699999999999996,2867.19,1698.49,1168.7,68.80817667457565
P010,Sports,East,57.51,97.08,62,2025-04,2025,4,Apr,39.57,6018.96,3565.62,2453.34,68.80542514345332
P010,Sports,South,52.74,92.54,134,2025-05,2025,5,May,39.800000000000004,12400.36,7067.16,5333.200000000001,75.46454304133486
P010,Sports,West,54.3,100.33,84,2025-06,2025,6,Jun,46.03,8427.72,4561.2,3866.5199999999995,84.76979742173111
P010,Sports,West,54.52,103.77,48,2025-07,2025,7,Jul,49.24999999999999,4980.96,2616.96,2364.0,90.33382245047689
